start_lat,start_lng,end_lat,end_lng,distance_km,traffic_density,weather_condition,day_of_week,hour_of_day,ETA
17.4178274,78.51271816,17.47952612,78.3660334,25.02472146,6,clear,0,13,27.60082913
17.49275562,78.56129074,17.31910451,78.40515616,3.325415948,7,clear,0,16,30.54045005
17.3548901,78.51422608,17.22612783,78.41175998,14.82832745,6,clear,4,8,10.91858273
17.29688694,78.54051842,17.38511995,78.3206141,19.27270068,4,foggy,0,18,23.52608901
17.43855586,78.40183506,17.23415152,78.41087226,25.03093428,1,rainy,6,4,50.23629919
17.28124968,78.54444753,17.30356694,78.43927156,23.72061724,9,foggy,3,22,40.77454798
17.33169143,78.32403445,17.35222358,78.51682133,9.035008242,4,rainy,2,6,47.68903005
17.22353691,78.568445,17.46226676,78.49701885,28.28552492,7,foggy,0,18,32.36068704
17.20760522,78.46427771,17.34806397,78.5126297,4.606029401,7,clear,0,19,25.48646109
17.48879452,78.54518933,17.41067763,78.3025091,26.37887494,2,clear,1,6,34.14050467
17.45079404,78.43569549,17.49784505,78.36530022,29.15726724,1,foggy,1,23,26.15355342
17.40879226,78.49307331,17.23944674,78.49850529,6.137452173,8,foggy,1,1,51.94855483
17.32268588,78.4579208,17.28241946,78.44519681,21.93991586,8,rainy,2,22,24.88368578
17.2519883,78.51947686,17.31837282,78.30159404,2.168280045,7,foggy,3,15,42.98818202
17.24693111,78.32448899,17.32654845,78.54134839,12.75726193,8,foggy,5,12,16.84911112
17.27507287,78.31810563,17.32330632,78.53184287,15.97221568,3,rainy,3,7,44.34332469
17.364768,78.37413097,17.4722833,78.46452575,17.83871155,2,rainy,3,5,55.66498558
17.41437878,78.3478634,17.41420979,78.319939,28.1421802,7,rainy,2,5,40.42915773
17.39805921,78.56153507,17.38237156,78.52995451,20.49526993,8,foggy,6,8,37.992769
17.28398017,78.3657642,17.29281182,78.47511408,14.95706059,1,rainy,6,3,58.0559134
17.48645958,78.59275958,17.44713712,78.53458799,24.48057605,10,clear,2,10,41.36982777
17.42136908,78.40106874,17.48651815,78.5255241,28.56545181,9,clear,1,4,22.97752166
17.36630622,78.35463537,17.44635948,78.54090062,1.639918312,4,clear,0,16,24.61955119
17.38351622,78.53690955,17.20046953,78.45540242,29.4931169,4,foggy,4,19,45.26533213
17.32588002,78.49761233,17.39092041,78.34209736,3.497832033,3,clear,4,6,46.77182969
17.2743193,78.44945871,17.21534061,78.50134724,24.6172166,6,foggy,5,14,25.17481159
17.3067918,78.46660907,17.27728217,78.48614214,9.129707824,1,foggy,0,14,27.2671989
17.42735383,78.51576053,17.21785741,78.52267596,4.833210075,6,clear,5,13,59.55282544
17.20431805,78.36853642,17.38113864,78.3509643,13.75581355,2,rainy,1,12,15.09762748
17.23482179,78.59890017,17.40597697,78.35849256,19.6747408,9,foggy,5,10,30.23225142
17.21380079,78.59243795,17.23434629,78.56712286,12.04760351,2,clear,0,12,13.12237656
17.21221864,78.49509771,17.31515166,78.52499334,2.58239684,7,foggy,0,21,51.0539181
17.45663818,78.35986274,17.33687095,78.57246855,18.38437305,1,rainy,4,23,14.61729195
17.41109736,78.50406847,17.31071591,78.5276146,27.16969501,7,rainy,6,8,43.70036782
17.34225215,78.32165952,17.2363075,78.47914659,12.11324561,5,clear,1,9,12.8241712
17.22935025,78.30919575,17.32568434,78.49623982,7.273650551,8,foggy,2,3,43.64275189
17.34748476,78.37730487,17.42535341,78.56673838,13.83474303,4,foggy,5,16,52.15184735
17.34204153,78.43878689,17.2213023,78.47364203,2.40251862,10,foggy,4,13,29.94107635
17.25196056,78.56048175,17.224054,78.4897174,24.79413995,7,foggy,5,23,36.10632467
17.33015549,78.51815072,17.30643139,78.34694301,24.96388352,6,clear,5,17,30.0770869
17.31955142,78.52281196,17.48251771,78.44217637,18.05201344,5,rainy,2,10,25.02443793
17.38475503,78.427648,17.40057179,78.51491913,11.23998378,4,clear,1,15,50.16317003
17.3905281,78.4037805,17.40360099,78.38128281,24.19371757,7,foggy,0,0,23.60012869
17.2135912,78.41131163,17.308576,78.36067625,17.08592372,5,foggy,3,6,46.14717122
17.31238378,78.59629487,17.37809824,78.39414804,24.95203695,5,rainy,5,9,20.30985396
17.38775797,78.31203276,17.20303936,78.37245019,19.31230498,1,foggy,3,8,22.4926898
17.35094088,78.56010945,17.39082881,78.36447379,23.74775872,2,clear,1,2,26.82305813
17.45694695,78.47360262,17.47398608,78.42745525,18.3583268,5,clear,3,21,39.45781887
17.39760809,78.43158463,17.38377204,78.57235155,13.01009098,3,rainy,5,22,32.72111596
17.24888033,78.5175773,17.46210958,78.45211789,28.78042994,2,clear,2,13,47.25724049
17.22117062,78.44600068,17.41719192,78.35637611,16.69230092,4,clear,3,14,20.67836502
17.39272578,78.56202697,17.23616752,78.3230915,18.54759604,4,clear,1,1,10.53361439
17.20795339,78.57021056,17.47073599,78.50884684,7.394141543,4,clear,1,23,48.82787359
17.37573267,78.42651628,17.21993315,78.41483963,19.14387289,4,foggy,6,13,51.08246669
17.48206907,78.38304834,17.36019024,78.54654928,17.57662184,3,clear,6,15,12.97400816
17.37264225,78.4777051,17.24264114,78.49785323,6.36031354,7,rainy,2,6,40.54537611
17.31645098,78.573709,17.20351198,78.53887244,2.728025823,9,rainy,3,3,28.91033919
17.39298647,78.36319866,17.32661028,78.38158381,18.52642027,5,clear,3,17,49.69478276
17.33747587,78.48688998,17.28851221,78.50770768,23.14707581,4,rainy,6,23,53.72072771
17.36368504,78.48946807,17.34580015,78.3792186,16.17863976,2,clear,0,4,52.55018834
17.48243944,78.51993391,17.37315997,78.58172054,7.576406134,2,rainy,4,5,48.86021237
17.31583079,78.33947031,17.21312172,78.49091228,20.32913732,5,rainy,1,6,23.45261144
17.48835717,78.51474749,17.23690099,78.39735354,3.323066072,7,clear,0,14,50.59448218
17.47160519,78.57270976,17.36759272,78.38085356,13.81317744,10,clear,1,0,36.6739238
17.25873734,78.35390493,17.30295021,78.35727798,5.737635994,10,foggy,0,23,12.63783074
17.22080839,78.371263,17.41875205,78.50839229,6.349312481,9,clear,6,3,32.84694249
17.2302334,78.59141853,17.39568749,78.36561468,6.866524526,7,clear,6,0,57.10789585
17.20546655,78.35429309,17.45368131,78.47859098,12.21450465,5,foggy,4,10,54.39296749
17.22833289,78.55631553,17.40774785,78.37939051,2.483355963,10,clear,0,17,15.11321405
17.40490203,78.44768336,17.32897932,78.49859068,12.53600979,10,clear,1,13,47.20633429
17.22135659,78.37416932,17.40188999,78.54448192,15.83951597,10,foggy,3,21,50.2896433
17.29569269,78.56122497,17.28261435,78.53340757,15.01553426,6,clear,1,10,23.56940941
17.45346259,78.43359158,17.29189405,78.5282554,12.10073891,3,clear,5,9,33.58042854
17.20698158,78.45444521,17.43669555,78.35631672,25.33525163,5,foggy,6,16,45.54939707
17.44434054,78.40777001,17.33392585,78.32651548,5.21447408,8,foggy,2,3,31.95207444
17.28455643,78.47788526,17.4395141,78.50968465,15.66520557,1,rainy,2,23,15.63984594
17.23544945,78.34905716,17.44672671,78.41050416,2.799201092,1,clear,6,14,45.29412223
17.40902115,78.41732446,17.4572687,78.42970387,3.063514687,7,rainy,5,15,55.58193449
17.38868285,78.5908237,17.47499057,78.30934473,17.64210964,5,rainy,2,20,42.62423642
17.4632416,78.37744003,17.32929557,78.37787293,17.41453432,5,foggy,6,12,48.69003743
17.42052131,78.497021,17.29566005,78.31010292,26.46297187,1,clear,2,8,27.91812678
17.44104428,78.39755702,17.37465962,78.56375573,17.17833659,9,clear,6,10,19.15991226
17.28461037,78.53204194,17.31135173,78.373019,28.83393959,1,foggy,4,10,42.13868308
17.25323186,78.3392621,17.38032225,78.46720115,2.412150604,5,rainy,3,5,26.38856029
17.42518443,78.59094631,17.41167576,78.3116938,3.842222859,10,foggy,3,0,53.00367595
17.44205042,78.43613686,17.40652151,78.50005422,2.277909986,9,clear,1,21,16.1314025
17.49715154,78.37081514,17.31236587,78.3969082,6.37302866,4,foggy,5,5,31.67318499
17.3237853,78.32204902,17.25005806,78.56937576,16.69683322,8,clear,6,12,29.83638002
17.31160543,78.35092737,17.3291588,78.56643546,19.72159326,6,rainy,0,21,56.90269268
17.43292389,78.45593218,17.24277824,78.39758719,2.321969581,3,clear,1,23,17.65674003
17.30224106,78.40110095,17.46702911,78.57028827,28.43315581,4,rainy,1,21,10.49234125
17.4792272,78.54866501,17.30376324,78.5988473,25.42279592,2,rainy,6,4,21.90426064
17.45752383,78.42926626,17.24633792,78.5476247,9.601761983,1,clear,6,14,51.01384299
17.32869821,78.37461428,17.20763433,78.5534614,3.238438377,8,clear,1,17,20.4660908
17.42526132,78.4851435,17.39374672,78.37470262,5.926725123,1,rainy,1,19,22.04390319
17.42636286,78.51203317,17.3910707,78.47301072,4.681387999,1,foggy,3,13,16.49494023
17.23093716,78.35011257,17.30218125,78.32017677,4.5752296,4,clear,0,14,45.77181016
17.47076587,78.35028576,17.22151357,78.32847538,16.03828897,10,rainy,1,4,13.45870953
17.35157571,78.31100143,17.32288867,78.59966778,8.129575832,10,rainy,3,3,26.56041512
17.44793724,78.5209206,17.29336525,78.39799177,11.38605178,6,foggy,1,1,24.12493633
17.29601488,78.49914136,17.40313619,78.52445517,29.69565467,9,clear,2,6,37.75798649
17.46865697,78.44238926,17.38173377,78.54199952,20.84511322,1,rainy,1,9,46.52081325
17.3167605,78.55325113,17.30937812,78.55740698,28.52043934,7,foggy,6,15,36.64382173
17.2032513,78.54170105,17.26536777,78.59928849,5.134140096,10,rainy,5,9,56.55129965
17.47161459,78.47560631,17.49641079,78.37244895,12.08204477,5,clear,5,17,57.57213194
17.227386,78.56048138,17.33620049,78.31210525,17.0872223,8,foggy,1,16,28.07326642
17.29579409,78.36175236,17.40648227,78.42335746,3.225983795,7,rainy,4,20,48.88401881
17.48501859,78.33357589,17.24216589,78.3390242,1.121435865,4,foggy,2,12,46.94006916
17.48518214,78.38092488,17.34567691,78.30672777,20.44259568,4,clear,0,0,54.64822959
17.37203137,78.31712606,17.20826102,78.40812805,19.61276599,6,foggy,1,0,32.39718201
17.38955116,78.45935086,17.35163654,78.53512148,12.91287549,6,clear,0,14,36.52365936
17.33453366,78.58098171,17.48920522,78.46985421,15.1996782,9,rainy,2,0,30.78871568
17.28796323,78.31180306,17.31526201,78.3938334,13.04784702,5,clear,1,5,52.51884596
17.29859936,78.33663297,17.2116988,78.4963026,1.696146301,8,rainy,4,12,21.48511577
17.40175554,78.43565971,17.20928674,78.36960545,10.72577658,5,rainy,3,0,21.98545391
17.42571236,78.58016251,17.31639603,78.30431443,6.135385407,2,clear,4,4,28.63025518
17.43747371,78.39484683,17.24800748,78.52930602,3.854301484,6,rainy,6,8,21.51714161
17.43688544,78.45217044,17.20700563,78.48712293,28.74489258,9,foggy,4,16,38.05034182
17.22736183,78.31247186,17.42686408,78.52869079,18.38143203,3,rainy,3,15,16.72450532
17.34832609,78.34450296,17.3375569,78.31168141,22.13103224,1,clear,6,7,26.00931097
17.21726763,78.59598904,17.28677343,78.55113589,10.14554855,1,foggy,3,16,55.67223492
17.36485866,78.58953561,17.47002495,78.48585786,12.40126676,3,foggy,5,14,30.46127401
17.33245915,78.30148199,17.23484169,78.46901861,7.870795823,10,rainy,3,23,47.41168582
17.46631125,78.58554354,17.48677565,78.48738421,3.812004458,5,rainy,1,0,15.67310959
17.3052745,78.49173598,17.29419002,78.55932997,6.191917486,3,clear,0,11,22.37822541
17.2351201,78.56037549,17.4665211,78.47608095,24.12790731,9,foggy,5,4,50.36728106
17.2428975,78.43642196,17.38088286,78.47428511,20.64882835,8,clear,5,23,48.14964681
17.42845319,78.45467881,17.44801221,78.59720375,16.8609374,3,rainy,0,5,29.30779593
17.38546542,78.44665397,17.49520395,78.52701905,14.77760631,9,foggy,5,0,57.7198451
17.2303368,78.50005928,17.28652163,78.43268814,27.75059423,6,clear,3,0,55.53215079
17.22523204,78.34189538,17.48834065,78.5122191,3.109313486,7,clear,4,9,58.11503746
17.41029074,78.30899208,17.31684457,78.41676914,9.137423584,4,clear,2,9,31.39573451
17.2218289,78.39237898,17.31565357,78.36866264,11.14819775,4,clear,3,2,19.87367918
17.44655802,78.51140423,17.30211613,78.47905556,23.69034855,2,clear,6,16,41.33293195
17.41187267,78.36055604,17.36242228,78.57845463,29.78292398,5,foggy,6,18,44.23865791
17.22440463,78.50202973,17.24624351,78.57874186,7.979444928,8,clear,4,10,16.27208922
17.22545131,78.59097361,17.36611345,78.40257158,26.35491269,7,foggy,4,17,49.32415171
17.49599187,78.32817021,17.36251144,78.45830324,25.08806005,7,clear,5,1,10.90301099
17.31228124,78.50178064,17.42857054,78.36349077,7.515064532,6,rainy,1,8,34.13641937
17.31119264,78.43312507,17.45009499,78.59868933,12.58064483,3,rainy,1,23,26.55081297
17.44383987,78.56044268,17.33213241,78.59433537,12.88051321,5,clear,5,16,47.01515299
17.48417457,78.35314494,17.29069997,78.49485268,29.36839939,1,rainy,5,13,25.63803637
17.49580032,78.50778779,17.27780047,78.54132422,6.24586514,7,foggy,0,3,51.34035564
17.42601346,78.55143459,17.25838715,78.51453005,24.17558116,9,clear,0,16,39.74767444
17.31287788,78.58338427,17.21729427,78.47794747,10.69158871,1,foggy,2,16,49.69466809
17.22505022,78.50497441,17.30273439,78.3160044,22.19524003,2,clear,2,11,59.46703189
17.43314407,78.44915243,17.28107431,78.4364293,13.18031912,3,rainy,2,19,43.95791729
17.36752127,78.48535417,17.48992522,78.50243589,17.77243313,3,foggy,2,17,59.24751582
17.3272666,78.5606715,17.36731265,78.50325948,25.14574143,8,rainy,4,2,11.44181635
17.47190632,78.47118292,17.30418311,78.41193679,24.32080138,7,rainy,4,10,26.90699942
17.23335924,78.30911612,17.37414028,78.5825076,26.12627232,6,clear,0,17,15.39266323
17.34778753,78.57928461,17.24175901,78.35020711,2.728902435,10,foggy,1,3,23.11524657
17.20340609,78.50685803,17.33321312,78.45010783,21.06946604,10,rainy,5,16,51.94439496
17.34059819,78.50295402,17.3878703,78.50726519,5.059633925,4,clear,6,17,11.61616327
17.21689098,78.36470255,17.34666935,78.50914074,13.05873847,9,clear,1,4,36.00914679
17.23564537,78.49766564,17.32053364,78.49459169,16.90906404,1,clear,3,13,38.35643538
17.23525787,78.41815932,17.49815452,78.38258646,12.67944506,2,rainy,4,9,38.05755733
17.39476309,78.49536989,17.46409443,78.34686197,16.0687386,4,clear,2,14,33.76485369
17.42381346,78.33197791,17.38702179,78.4907821,29.89926296,3,foggy,2,0,49.53014824
17.37501063,78.49735359,17.37081321,78.47979063,4.921302098,1,foggy,3,15,16.67715448
17.48865176,78.59982412,17.38619814,78.3538068,20.58822531,5,rainy,1,10,25.52885078
17.31246117,78.31446361,17.26039363,78.51154174,12.48402803,7,foggy,2,22,40.78630267
17.28571363,78.59315226,17.31854132,78.4365516,4.857284168,2,clear,1,19,44.54756831
17.46057974,78.42207239,17.21183786,78.50032818,5.603366138,5,rainy,5,5,30.20742159
17.26707875,78.56122604,17.34266381,78.55121012,28.52892008,6,clear,3,23,53.76856317
17.48896676,78.53471565,17.36290738,78.35091853,26.5084434,7,rainy,6,21,30.77466983
17.20364634,78.47010488,17.26832492,78.30574346,27.30421685,1,rainy,1,15,30.13880672
17.49096365,78.52153476,17.48920865,78.53373078,29.7544505,7,clear,5,1,11.81036307
17.21294797,78.56355467,17.47283638,78.48290923,7.04114631,4,foggy,1,0,37.55706681
17.46734293,78.4212421,17.41664297,78.50989187,11.30774078,8,foggy,1,23,45.43404193
17.35831033,78.39810995,17.36001599,78.55144649,20.40735187,4,rainy,2,23,15.72190818
17.49788944,78.50027802,17.46099075,78.54084328,15.03027366,6,clear,0,8,25.2716383
17.22213897,78.54235378,17.2391957,78.58827604,13.13329647,9,clear,4,21,49.06284769
17.36615629,78.52868554,17.43715294,78.46078052,11.37652623,5,rainy,1,11,28.29597177
17.49079076,78.53934409,17.23744624,78.44654869,18.21963833,4,foggy,1,16,22.0801231
17.35692935,78.43067499,17.4382632,78.42056616,17.69220943,8,clear,1,14,43.61003318
17.38881959,78.54535026,17.28273027,78.34610731,5.682277188,9,foggy,0,18,19.83793888
17.40872461,78.33606272,17.46312717,78.47178217,14.68045529,4,foggy,5,21,54.78264598
17.33636232,78.46334673,17.48321263,78.38310376,17.05068151,3,rainy,6,9,15.2799198
17.38826742,78.3017276,17.24463879,78.57639225,17.53832122,8,rainy,6,11,45.32749011
17.37529429,78.39737575,17.33880268,78.47495724,7.093108594,5,foggy,3,13,34.97743506
17.4703474,78.40993846,17.49429621,78.47785205,22.52587038,2,clear,2,8,53.49647812
17.21363391,78.41885181,17.34502223,78.4064774,1.73077375,10,clear,0,12,16.30975455
17.28428896,78.50864016,17.45906426,78.31559681,11.29012381,9,rainy,5,2,43.89474592
17.48512345,78.41656743,17.37661946,78.30952313,23.62616681,3,foggy,1,20,38.60273196
17.46707914,78.43460809,17.31259897,78.42700054,17.35289471,2,clear,5,13,34.00450711
17.33669703,78.37126324,17.28573507,78.32536961,8.573710543,1,clear,0,20,34.57036317
17.38603978,78.41197554,17.26096693,78.48205409,21.15364046,8,rainy,0,9,46.09884809
17.28321435,78.36818089,17.42853946,78.5642919,17.45433738,3,foggy,0,15,56.88708275
17.25643635,78.32195878,17.31596215,78.56487444,24.09106467,7,clear,3,6,14.56258296
17.33910952,78.48103458,17.35338264,78.49771362,22.3157304,1,rainy,4,3,10.97513238
17.30600567,78.50046384,17.34769764,78.36336955,18.69312974,1,clear,2,19,50.28523962
17.37509683,78.4858471,17.37318371,78.55889905,15.15715258,9,clear,3,22,15.40846938
17.22332039,78.43904821,17.45967314,78.56582803,4.862281644,8,clear,3,10,59.3348398
17.49231844,78.41393573,17.4942218,78.35899608,8.578657519,3,rainy,4,15,40.96741245
17.49586322,78.55900009,17.32227526,78.52122783,13.15388471,6,foggy,3,19,42.54331976
17.40944851,78.45572454,17.44825568,78.38595586,18.37967932,3,rainy,0,3,19.94458515
17.36082891,78.44375456,17.42935834,78.54079209,15.8975278,4,foggy,0,21,22.01561551
17.29285828,78.30769262,17.37205869,78.59917137,9.357351253,1,clear,5,21,42.96751515
17.44413851,78.40237435,17.48681414,78.3090078,1.187466376,5,foggy,1,22,55.4863419
17.40541935,78.41405869,17.26014235,78.56920976,15.39093744,1,clear,3,16,59.11952773
17.24878508,78.41964683,17.23277926,78.48678916,9.283153668,1,clear,1,12,19.90154733
17.47327816,78.47405171,17.45618859,78.59201479,22.30364072,10,rainy,2,10,16.70598114
17.44676117,78.46008076,17.33174494,78.43950286,1.694441693,7,clear,6,2,12.82006789
17.48493997,78.48237153,17.45409066,78.55421638,17.96000653,6,rainy,0,8,53.41485091
17.41771585,78.52946498,17.46792706,78.31871822,28.30275289,2,foggy,5,5,24.73574234
17.38402456,78.54389572,17.21873728,78.40058372,6.057868746,2,foggy,2,21,10.09060169
17.32547291,78.51543692,17.46503943,78.32010496,14.67783523,7,clear,5,20,21.1909043
17.47981855,78.58665711,17.33449572,78.59260294,3.651237763,1,rainy,6,10,27.022054
17.45981917,78.30546977,17.35312975,78.54509217,19.14477546,2,clear,6,15,59.54930847
17.2135656,78.3587334,17.38797775,78.55576423,16.96541874,8,rainy,4,18,36.17707969
17.20791009,78.30226886,17.47791478,78.58138957,12.8136002,6,rainy,0,4,20.23569738
17.31293901,78.49424241,17.20573483,78.32553105,16.11993362,2,rainy,2,13,26.74091724
17.443166,78.56940916,17.34305304,78.41567928,27.0006651,7,foggy,4,16,26.51538438
17.49618284,78.37304469,17.40631661,78.32131047,6.692534767,4,rainy,6,2,10.98628732
17.24512507,78.57811036,17.41681209,78.36323793,1.654370839,2,foggy,2,3,16.75915271
17.37823921,78.31808022,17.40775973,78.36880973,25.98828166,6,rainy,5,15,44.75982299
17.31426726,78.58033081,17.24033054,78.44073216,17.73639539,9,foggy,4,15,16.01254933
17.49097432,78.40548681,17.28981868,78.38056865,26.82909521,9,foggy,4,20,21.53671383
17.45263568,78.33042625,17.30761466,78.33029343,18.31141148,8,foggy,0,3,27.53686492
17.45149861,78.44576153,17.44133116,78.35024733,24.49467161,3,clear,1,18,47.88674723
17.34060795,78.37703297,17.28362796,78.34418267,13.46052754,3,rainy,5,16,39.12004824
17.32444585,78.38546187,17.26321149,78.59192304,22.74593801,2,clear,5,12,44.44999925
17.28202212,78.39218699,17.48723441,78.52778775,27.47820254,5,rainy,4,21,38.35061627
17.21691265,78.54090777,17.20265899,78.59032844,17.59156595,4,rainy,4,22,44.17962126
17.45941671,78.46174838,17.49934626,78.43192215,6.242769366,7,clear,0,23,10.14210768
17.4438703,78.39339231,17.40304639,78.38351054,8.795130836,4,foggy,1,0,56.54490722
17.4999153,78.48310013,17.44854079,78.53948796,6.76069273,9,rainy,5,11,15.54601154
17.49899105,78.5148452,17.28838582,78.39787618,8.1588538,2,foggy,6,3,30.3124548
17.36662951,78.3817872,17.20429458,78.38981501,9.886048031,6,clear,3,10,48.55191851
17.43069622,78.42406473,17.42136086,78.3697518,17.09887982,7,foggy,3,4,31.7615359
17.48342972,78.33656583,17.45024338,78.33890369,18.05175725,4,rainy,1,1,57.34212758
17.45489422,78.3543448,17.42214284,78.37693892,13.36849267,6,rainy,2,16,33.37944742
17.27420443,78.50433536,17.24285509,78.40659592,18.84720261,7,rainy,0,7,53.74697028
17.33516324,78.3544315,17.42602838,78.50219826,3.365672843,4,clear,1,5,50.54140567
17.23874782,78.45754902,17.43067683,78.31876945,3.545858875,8,rainy,3,20,59.04931514
17.48621531,78.51271388,17.39756215,78.36315208,5.98305435,9,clear,4,8,56.32738904
17.38185239,78.33206308,17.42983478,78.54270709,16.02424744,1,foggy,3,12,54.90619174
17.26859284,78.47019367,17.45377643,78.34407658,7.205845682,7,rainy,4,10,46.58021703
17.40151021,78.37696884,17.38408123,78.40279354,9.215247701,9,rainy,0,15,28.34990736
17.38543847,78.58887806,17.22658141,78.55939768,12.60907225,10,rainy,4,15,15.30627093
17.30744882,78.44506369,17.34628834,78.34647759,24.5441176,5,foggy,1,1,44.43225261
17.23406728,78.54179776,17.2232948,78.32482105,1.402001941,2,rainy,4,9,58.93270407
17.40147196,78.46506796,17.32226291,78.4453614,19.83198579,10,clear,2,11,46.33022187
17.35609231,78.31302376,17.32213195,78.39072585,20.3974194,6,foggy,1,7,56.43646846
17.43169552,78.48994541,17.21980295,78.46902251,24.16101763,7,foggy,0,10,50.21523565
17.35604905,78.585421,17.30464616,78.54114147,28.04983523,2,foggy,1,9,18.15573376
17.45565445,78.48048355,17.23329943,78.34114455,1.58399762,2,foggy,2,12,22.46018853
17.36557205,78.54575666,17.44247056,78.47420973,5.45972746,10,foggy,0,16,27.09328009
17.36828139,78.56526194,17.48430641,78.45165263,26.69896753,10,clear,3,6,18.41302222
17.46299608,78.36842393,17.22169494,78.34322364,14.2970383,1,foggy,2,23,39.08256663
17.32104486,78.36361345,17.48653456,78.48719955,17.37312853,4,rainy,0,2,58.77252621
17.24020457,78.4832943,17.35677298,78.38209213,20.22778891,7,foggy,6,19,48.07294167
17.2086348,78.42330854,17.2898697,78.4463503,20.69293153,9,foggy,4,12,31.16933745
17.42654118,78.55195839,17.22305862,78.3246817,28.0204717,3,foggy,1,18,10.22522405
17.38609287,78.57000694,17.35018728,78.43787522,29.9115331,7,foggy,0,6,25.66380056
17.41122393,78.40602641,17.43835466,78.39193904,21.88456637,7,foggy,1,8,36.33796438
17.26388925,78.37106117,17.41212594,78.54671436,9.329415067,7,clear,4,18,26.21254369
17.24091144,78.53415765,17.2150678,78.31709362,26.51281967,2,clear,0,12,15.55174615
17.2043634,78.38244181,17.22187055,78.42558218,2.427406522,6,foggy,3,21,32.13824784
17.30517627,78.5467843,17.32086198,78.43752943,7.701344733,2,clear,6,7,22.66264085
17.37697531,78.42712148,17.28858715,78.51750182,27.02418581,6,rainy,6,21,55.46161882
17.31767321,78.50026497,17.2697153,78.47228627,8.429553919,10,foggy,2,17,15.08772643
17.33124248,78.32866059,17.28430135,78.5001637,7.398880729,3,rainy,0,22,12.45763144
17.47124761,78.4871578,17.44104482,78.53311479,5.005633501,2,rainy,4,1,10.26570846
17.30447664,78.4355303,17.47876842,78.55866089,25.91424097,6,foggy,0,17,26.40348422
17.35419685,78.47598254,17.32153081,78.39416265,15.50168952,2,rainy,1,17,43.01934191
17.4350959,78.35040426,17.4718333,78.46140681,20.57190289,5,rainy,5,10,46.52068764
17.31896283,78.52106212,17.29644871,78.55203242,7.932925138,2,rainy,0,0,32.66308417
17.38662601,78.55883912,17.3429311,78.59683534,22.98317221,3,foggy,6,13,44.21643252
17.45870911,78.36502194,17.2678087,78.56685579,23.0401608,3,foggy,6,15,27.99570181
17.48485619,78.32871437,17.39214281,78.41144018,10.06534272,6,rainy,6,10,43.390311
17.24412204,78.30709158,17.49369433,78.35854996,12.90979636,6,foggy,3,0,12.02979927
17.47797629,78.49259145,17.38104793,78.44681776,7.081018045,10,foggy,0,6,29.53764923
17.34763489,78.48212821,17.30734423,78.52249244,29.32026968,3,rainy,2,15,49.54248388
17.27747332,78.46400922,17.39434523,78.44777072,19.72247473,3,foggy,0,13,50.15030152
17.33774073,78.36958413,17.2368762,78.44495426,28.10177254,1,clear,5,14,45.80743894
17.49400977,78.4172718,17.46659772,78.55146913,9.798180765,7,foggy,6,13,20.21193103
17.34778543,78.4783429,17.35092519,78.40842113,23.67483648,8,clear,1,20,22.36025595
17.29862548,78.44903006,17.33480492,78.5579384,23.20990067,2,rainy,6,10,59.80443636
17.39002026,78.59633566,17.37575944,78.42204144,21.0580139,4,foggy,0,15,15.16890036
17.27204369,78.34093193,17.38743516,78.39846993,29.00353028,10,rainy,3,18,19.03313495
17.222759,78.50854337,17.22153274,78.43619697,12.41310475,7,rainy,4,16,16.50131278
17.23866392,78.42129563,17.40478517,78.52873409,4.790802384,8,rainy,0,5,26.38274818
17.23841375,78.42845988,17.2725795,78.33780061,20.47955692,1,rainy,0,10,20.50879176
17.24557081,78.51527933,17.41418579,78.35892576,22.14998421,4,rainy,2,16,34.88439798
17.24164815,78.50773085,17.44676044,78.58543345,17.67675663,6,foggy,3,8,33.80103534
17.39226242,78.5973768,17.44118755,78.35264749,6.997718901,3,clear,5,17,55.07528097
17.25456403,78.33851829,17.36575029,78.4703182,15.62922231,5,foggy,4,16,11.73699737
17.30370018,78.33123289,17.35605097,78.47379434,10.05350236,10,foggy,6,11,25.99397883
17.46903652,78.51730165,17.24286279,78.44688734,13.39652932,9,foggy,1,22,39.8328946
17.34218849,78.47351608,17.43260385,78.49342357,19.7113387,3,foggy,0,21,40.24008809
17.40026732,78.3822482,17.28142281,78.36894802,22.61122754,5,clear,5,21,34.00631145
17.25169596,78.32382581,17.34900863,78.46579868,7.734516036,8,foggy,4,4,50.78327704
17.25768671,78.32569747,17.28528223,78.41165198,12.75443546,6,rainy,1,10,13.13610857
17.21226058,78.56825726,17.24014851,78.49850018,8.805685559,4,foggy,5,3,50.77438828
17.25068052,78.3575602,17.38886731,78.34236706,6.760316802,8,foggy,3,3,34.73771202
17.2835771,78.39701147,17.21629961,78.47126323,23.71822938,3,clear,3,2,16.68803475
17.25310315,78.36799692,17.42459357,78.35558111,27.36832814,3,clear,4,23,54.28509568
17.22661076,78.40649889,17.29527604,78.38359292,11.73673338,4,rainy,6,22,42.46143898
17.23619076,78.32082715,17.20004041,78.36561294,22.78708881,9,foggy,1,16,18.17728434
17.33823363,78.45571794,17.35333874,78.35485133,27.01286339,5,foggy,3,6,11.68248617
17.26190012,78.32028377,17.21405557,78.54771329,25.53760211,8,foggy,4,3,17.05548242
17.30928096,78.54010695,17.28285087,78.38571227,6.301588268,6,rainy,3,22,40.43989801
17.35102518,78.37011362,17.41209295,78.57813713,28.73246456,3,clear,3,12,18.96481176
